C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.BackDoorz.resources
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.Resources.resources
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.vbproj.GenerateResource.Cache
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\bin\Debug\BackDoorz.exe
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\bin\Debug\BackDoorz.pdb
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\bin\Debug\BackDoorz.xml
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.exe
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.xml
C:\Users\wiwim\AppData\Local\Temporary Projects\BackDoorz\obj\x86\Debug\BackDoorz.pdb
C:\Users\wiwim\onedrive\documents\visual studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.exe
C:\Users\wiwim\onedrive\documents\visual studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.xml
C:\Users\wiwim\onedrive\documents\visual studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.pdb
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\bin\Debug\BackDoorz.exe
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\bin\Debug\BackDoorz.pdb
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\bin\Debug\BackDoorz.xml
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.BackDoorz.resources
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.Resources.resources
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.vbproj.GenerateResource.Cache
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.Book_A_Room.resources
C:\Users\wiwim\OneDrive\Documents\Visual Studio 2010\Projects\BackDoorz\BackDoorz\obj\x86\Debug\BackDoorz.TypeRoom.resources
